"","vaccinesafe","trustscience","trustdoctor","gdppcppp","country","region","incomegroup","region2"
"1",0.758444216990788,0.908908908908909,0.94994994994995,62641.0141,"United States","Northern America","High income","Europe/N America/Aus"
"2",0.97079556898288,0.618,0.904,12390.41997,"Egypt","North Africa","Lower middle income","MidEast/N Africa"
"3",0.789150460593654,0.668,0.677,8586.6387,"Morocco","North Africa","Lower middle income","MidEast/N Africa"
"4",0.849798387096774,0.83,0.84,13058.03859,"Lebanon","Middle East","Upper middle income","MidEast/N Africa"
"5",0.824395373291272,0.75,0.818897637795276,55119.91466,"Saudi Arabia","Middle East","High income","MidEast/N Africa"
"6",0.908163265306122,0.782217782217782,0.817182817182817,9347.942243,"Jordan","Middle East","Upper middle income","MidEast/N Africa"
"7",0.796839729119639,0.781781781781782,0.840840840840841,28815.53675,"Turkey","Middle East","Upper middle income","MidEast/N Africa"
"8",0.866578599735799,0.647647647647648,0.864864864864865,5543.897107,"Pakistan","South Asia","Lower middle income","Asia"
"9",0.84370477568741,0.712712712712713,0.836836836836837,13056.55305,"Indonesia","Southeast Asia","Lower middle income","Asia"
"10",0.976554536187564,0.825825825825826,0.8998998998999,4364.045283,"Bangladesh","South Asia","Lower middle income","Asia"
"11",0.775,0.909182643794147,0.927346115035318,46239.71287,"United Kingdom","Northern Europe","High income","Europe/N America/Aus"
"12",0.50875386199794,0.943887775551102,0.947895791583166,45877.07508,"France","Western Europe","High income","Europe/N America/Aus"
"13",0.667372881355932,0.938755020080321,0.938755020080321,54327.12647,"Germany","Western Europe","High income","Europe/N America/Aus"
"14",0.671676300578035,0.85901309164149,0.925478348439074,56772.03593,"Netherlands","Western Europe","High income","Europe/N America/Aus"
"15",0.609808102345416,0.952095808383233,0.963073852295409,50774.90592,"Belgium","Western Europe","High income","Europe/N America/Aus"
"16",0.826395939086294,0.941825476429288,0.969909729187563,40854.58138,"Spain","Southern Europe","High income","other"
"17",0.750252780586451,0.928786359077232,0.911735205616851,42080.42563,"Italy","Southern Europe","High income","other"
"18",0.764842840512224,0.893574297188755,0.889558232931727,32356.52217,"Poland","Eastern Europe","High income","Europe/N America/Aus"
"19",0.789308176100629,0.890672016048144,0.898696088264794,30978.88791,"Hungary","Eastern Europe","High income","Europe/N America/Aus"
"20",0.652307692307692,0.773773773773774,0.913913913913914,39998.42921,"Czech Republic","Eastern Europe","High income","Europe/N America/Aus"
"21",0.64873417721519,0.765765765765766,0.733733733733734,25871.39976,"Romania","Eastern Europe","Upper middle income","Europe/N America/Aus"
"22",0.725128205128205,0.961693548387097,0.969758064516129,53119.7057,"Sweden","Northern Europe","High income","Europe/N America/Aus"
